na, 0.57500, 0.43500, 0.15500, 0.89750, 0.41150, 0.23250, 0.23000, 9.0
na, 0.54000, 0.47500, 0.15500, 0.92800, 0.39400, 0.19400, 0.26000, 11.0
na, 0.41000, 0.30500, 0.10000, 0.36300, 0.17350, 0.06500, 0.11000, 11.0
na, 0.45000, 0.33000, 0.11500, 0.36500, 0.14000, 0.08250, 0.12450, 8.0
na, 0.61500, 0.50500, 0.16500, 1.16700, 0.48950, 0.29550, 0.34500, 10.0
na, 0.48500, 0.37000, 0.14000, 0.57250, 0.20400, 0.14150, 0.17500, 10.0
na, 0.58000, 0.47500, 0.16500, 1.03850, 0.41400, 0.26000, 0.30500, 13.0
na, 0.48500, 0.35500, 0.12000, 0.54700, 0.21500, 0.16150, 0.14000, 10.0
na, 0.67000, 0.51000, 0.15500, 1.27800, 0.56050, 0.30450, 0.35800, 11.0
na, 0.52500, 0.43000, 0.16500, 0.71700, 0.28900, 0.17450, 0.19500, 10.0
na, 0.74000, 0.56500, 0.20500, 2.11900, 0.96550, 0.51850, 0.48200, 12.0
na, 0.44500, 0.34000, 0.12000, 0.44750, 0.19300, 0.10350, 0.13000, 9.0
na, 0.63500, 0.53500, 0.19000, 1.24200, 0.57600, 0.24750, 0.39000, 14.0
na, 0.58500, 0.46500, 0.14000, 0.90800, 0.38100, 0.16150, 0.31500, 13.0
na, 0.20000, 0.14500, 0.05000, 0.03600, 0.01250, 0.00800, 0.01100, 4.0
na, 0.31500, 0.23000, 0.00000, 0.13400, 0.05750, 0.02850, 0.35050, 6.0
na, 0.62000, 0.49000, 0.15500, 1.10000, 0.50500, 0.24750, 0.31000, 9.0
na, 0.57000, 0.45000, 0.15500, 1.19350, 0.51300, 0.21000, 0.34300, 10.0
na, 0.45000, 0.35000, 0.13500, 0.49400, 0.22050, 0.09450, 0.14050, 7.0
na, 0.29500, 0.22500, 0.09000, 0.13850, 0.04800, 0.04600, 0.05000, 9.0
na, 0.39500, 0.28000, 0.08000, 0.26600, 0.09950, 0.06600, 0.09000, 12.0
na, 0.64000, 0.50000, 0.16500, 1.16350, 0.55400, 0.23900, 0.32000, 11.0
na, 0.57000, 0.45000, 0.15500, 0.91000, 0.32600, 0.18950, 0.35500, 14.0
na, 0.49500, 0.40000, 0.15500, 0.80850, 0.23450, 0.11550, 0.35000, 6.0
na, 0.31000, 0.23500, 0.09000, 0.12700, 0.04800, 0.03100, 0.04000, 6.0
na, 0.54000, 0.42000, 0.14500, 0.86550, 0.43150, 0.16300, 0.21750, 10.0
na, 0.60000, 0.47000, 0.16000, 1.19400, 0.56250, 0.30450, 0.26350, 10.0
na, 0.52000, 0.40000, 0.12000, 0.65150, 0.26100, 0.20150, 0.16500, 15.0
na, 0.37000, 0.28000, 0.09500, 0.22250, 0.08050, 0.05100, 0.07500, 7.0
na, 0.64000, 0.52500, 0.21500, 1.77900, 0.45350, 0.28550, 0.55000, 22.0
na, 0.57500, 0.44000, 0.15000, 0.98300, 0.48600, 0.21500, 0.23900, 8.0
na, 0.68500, 0.52500, 0.17500, 1.71000, 0.54150, 0.30900, 0.58000, 16.0
na, 0.56000, 0.43000, 0.12500, 0.80250, 0.31300, 0.17150, 0.26300, 13.0
na, 0.41500, 0.30000, 0.10000, 0.33550, 0.15450, 0.06850, 0.09500, 7.0
na, 0.66500, 0.54000, 0.17500, 1.34700, 0.49550, 0.25400, 0.41500, 17.0
na, 0.52500, 0.39000, 0.12000, 0.66400, 0.31150, 0.14700, 0.17800, 9.0
na, 0.63000, 0.47500, 0.17500, 1.42300, 0.41550, 0.33850, 0.49000, 14.0
na, 0.55000, 0.42500, 0.15500, 0.87250, 0.41200, 0.18700, 0.24250, 10.0
na, 0.54500, 0.43500, 0.13500, 0.77150, 0.37200, 0.14800, 0.22700, 8.0
na, 0.48500, 0.37500, 0.11000, 0.46400, 0.20150, 0.09000, 0.14900, 8.0
na, 0.61000, 0.49500, 0.16500, 1.08350, 0.45250, 0.27300, 0.31700, 9.0
na, 0.43500, 0.37500, 0.11000, 0.41550, 0.17000, 0.07600, 0.14500, 8.0
na, 0.33000, 0.26000, 0.08500, 0.19650, 0.09150, 0.04250, 0.05500, 7.0
na, 0.45000, 0.35000, 0.13000, 0.46000, 0.17400, 0.11100, 0.13500, 8.0
na, 0.57000, 0.47000, 0.14000, 0.87100, 0.38500, 0.21100, 0.23150, 10.0
na, 0.60500, 0.49500, 0.17000, 1.23850, 0.52800, 0.24650, 0.39000, 14.0
na, 0.46500, 0.35500, 0.10500, 0.47950, 0.22700, 0.12400, 0.12500, 8.0
na, 0.50000, 0.42000, 0.13500, 0.67650, 0.30200, 0.14150, 0.20650, 9.0
na, 0.46000, 0.36500, 0.11500, 0.44850, 0.16500, 0.08300, 0.17000, 14.0
na, 0.64000, 0.48500, 0.16000, 1.00600, 0.45600, 0.22450, 0.28350, 9.0
na, 0.68500, 0.56500, 0.17500, 1.63800, 0.77750, 0.37500, 0.43800, 11.0
na, 0.60500, 0.48000, 0.15500, 0.99950, 0.42500, 0.19850, 0.30000, 10.0
na, 0.61000, 0.47000, 0.15500, 1.03250, 0.49700, 0.21750, 0.27850, 9.0
na, 0.65000, 0.52500, 0.18500, 1.48800, 0.66500, 0.33700, 0.37800, 11.0
na, 0.70500, 0.55500, 0.19500, 1.75250, 0.71050, 0.42150, 0.51600, 12.0
na, 0.54000, 0.43000, 0.14000, 0.81950, 0.39350, 0.17250, 0.22950, 9.0
na, 0.55000, 0.43000, 0.13000, 0.83950, 0.31550, 0.19550, 0.24050, 10.0
na, 0.62000, 0.47500, 0.18500, 1.32500, 0.60450, 0.32500, 0.33000, 13.0
na, 0.45500, 0.33500, 0.13500, 0.50100, 0.27400, 0.09950, 0.10650, 7.0
na, 0.59500, 0.50000, 0.16500, 1.06000, 0.40200, 0.28000, 0.27500, 11.0
na, 0.27000, 0.20500, 0.07500, 0.11800, 0.05900, 0.03100, 0.03050, 4.0
na, 0.63500, 0.48000, 0.19000, 1.46700, 0.58250, 0.30300, 0.42000, 15.0
na, 0.65000, 0.52500, 0.18000, 1.62600, 0.59700, 0.34450, 0.53000, 18.0
na, 0.47000, 0.35500, 0.12000, 0.36850, 0.12600, 0.08350, 0.13650, 6.0
na, 0.31000, 0.22500, 0.08000, 0.13450, 0.05400, 0.02400, 0.05000, 7.0
na, 0.17500, 0.13000, 0.05500, 0.03150, 0.01050, 0.00650, 0.01250, 5.0
na, 0.32500, 0.24500, 0.07000, 0.16100, 0.07550, 0.02550, 0.04500, 6.0
na, 0.60000, 0.48500, 0.14500, 0.77600, 0.35450, 0.15850, 0.23900, 9.0
na, 0.56500, 0.44000, 0.15000, 0.86300, 0.43500, 0.14900, 0.27000, 9.0
na, 0.24500, 0.18000, 0.06500, 0.07100, 0.03000, 0.01300, 0.02150, 4.0
na, 0.68500, 0.54000, 0.21500, 1.70250, 0.66400, 0.36550, 0.47350, 14.0
na, 0.41000, 0.31500, 0.10000, 0.30000, 0.12400, 0.05750, 0.10000, 8.0
na, 0.37500, 0.28000, 0.08000, 0.22350, 0.11500, 0.04300, 0.05500, 6.0
na, 0.53000, 0.43000, 0.13000, 0.70450, 0.34600, 0.14150, 0.18900, 9.0
na, 0.47500, 0.38500, 0.11000, 0.57350, 0.31100, 0.10250, 0.13600, 7.0
na, 0.56000, 0.44000, 0.14000, 0.82500, 0.40200, 0.13900, 0.24500, 10.0
na, 0.43000, 0.32500, 0.10500, 0.30900, 0.11900, 0.08000, 0.09800, 6.0
na, 0.21500, 0.15000, 0.05500, 0.04100, 0.01500, 0.00900, 0.01250, 3.0
na, 0.49500, 0.40000, 0.12000, 0.66050, 0.26050, 0.16100, 0.19000, 15.0
na, 0.56500, 0.44500, 0.15500, 0.82600, 0.34100, 0.20550, 0.24750, 10.0
na, 0.52000, 0.41000, 0.14500, 0.64600, 0.29650, 0.15950, 0.16500, 9.0
na, 0.73000, 0.55000, 0.20500, 1.90800, 0.54150, 0.35650, 0.59650, 14.0
na, 0.53000, 0.41500, 0.16000, 0.78300, 0.29350, 0.15800, 0.24500, 15.0
na, 0.63000, 0.49500, 0.16000, 1.09300, 0.49700, 0.22100, 0.31500, 12.0
na, 0.48500, 0.36500, 0.12000, 0.58850, 0.27000, 0.13100, 0.17500, 9.0
na, 0.65000, 0.53500, 0.17500, 1.28950, 0.60950, 0.27650, 0.34400, 10.0
